111  36.71982310  127.49868514
111  36.71973156  127.49876984
111  36.72031536  127.49974760
113  36.72041180  127.49965887
110 1 0.25 50.0000 asphalt_1D.pol
111  36.71945973  127.49900793
111  36.71931895  127.49914037
111  36.71991563  127.50011507
113  36.72006207  127.49997599
110 2 0.25 322.0000 concrete_2L.pol
111  36.72320600  127.49904375
111  36.72221939  127.49997131
111  36.72379675  127.50251049
113  36.72478495  127.50156798
110 2 0.25 322.0000 concrete_2D.pol
111  36.72044794  127.49433723
111  36.71860323  127.49611341
111  36.71935348  127.49733043
113  36.72120089  127.49554750
110 2 0.25 322.0000 concrete_2D.pol
111  36.72108542  127.49564945
111  36.71995678  127.49674581
111  36.72011913  127.49700409
111  36.72027994  127.49685342
111  36.72221939  127.49997131
113  36.72320600  127.49904375
110 2 0.25 322.0000 concrete_1D.pol
111  36.71084877  127.49732752
111  36.71009018  127.49806628
111  36.71214840  127.50160619
111  36.71149641  127.50229185
111  36.71235294  127.50371101
111  36.71267254  127.50347182
111  36.71343958  127.50501854
111  36.71389980  127.50449234
111  36.71342679  127.50367912
111  36.71359298  127.50347182
111  36.71533160  127.50629419
111  36.71604406  127.50559334
111  36.71616710  127.50558504
111  36.71599041  127.50530371
111  36.71595750  127.50541323
111  36.71579772  127.50556175
112  36.71579772  127.50556175  36.71571728  127.50562627
111  36.71552305  127.50538215
111  36.71416806  127.50318108
111  36.71419191  127.50305559
111  36.71441113  127.50286559
111  36.71447882  127.50285618
111  36.71430428  127.50256786
111  36.71428559  127.50269148
111  36.71407225  127.50287515
111  36.71397383  127.50284378
111  36.71254989  127.50052090
112  36.71256774  127.50029243  36.71264459  127.50020491
111  36.71256774  127.50029243
111  36.71269189  127.50018352
112  36.71269189  127.50018352  36.71275426  127.50012795
111  36.71282076  127.50015147
111  36.71262467  127.49983339
112  36.71258572  127.49995348  36.71253784  127.49999794
111  36.71258572  127.49995348
111  36.71251502  127.50002109
111  36.71101295  127.49758976
111  36.71096041  127.49763538
111  36.71092203  127.49757267
111  36.71111781  127.49738712
113  36.71094348  127.49710395
110 2 0.25 0.0000 concrete_1L.pol
111  36.70862104  127.49332418
111  36.70848233  127.49344594
111  36.70826591  127.49342182
111  36.70802508  127.49365100
111  36.70762435  127.49299095
111  36.70740343  127.49319602
111  36.70755756  127.49347798
111  36.70729041  127.49373431
111  36.70732637  127.49379198
112  36.70745988  127.49380476  36.70751768  127.49391200
111  36.70745988  127.49380476
111  36.70764641  127.49413766
111  36.70828196  127.49354206
111  36.70834905  127.49354584
111  36.70768086  127.49419570
111  36.70847719  127.49551580
111  36.70761407  127.49637450
111  36.70770655  127.49651548
111  36.70780416  127.49629119
111  36.70825113  127.49588747
111  36.70837957  127.49613099
111  36.70867242  127.49587466
111  36.70871352  127.49590670
111  36.70967883  127.49502511
111  36.70937797  127.49454253
111  36.70904683  127.49485164
111  36.70858508  127.49410599
113  36.70891590  127.49379969
110 2 0.25 322.0000 concrete_1D.pol
111  36.71278220  127.48416849
111  36.71269548  127.48424575
111  36.71263850  127.48415613
111  36.71256665  127.48421176
111  36.71263107  127.48431993
111  36.71190760  127.48503077
111  36.71647572  127.49278728
111  36.71739432  127.49201054
111  36.71714771  127.49162601
111  36.71818345  127.49068009
111  36.71728334  127.48922656
111  36.71644489  127.48998793
111  36.71633392  127.48984950
111  36.71711689  127.48916503
111  36.71683329  127.48866514
111  36.71627843  127.48912658
111  36.71430659  127.48595262
111  36.71403138  127.48611873
111  36.71396035  127.48598585
111  36.71415566  127.48578651
111  36.71356973  127.48477877
113  36.71327677  127.48501133
110 2 0.25 322.0000 concrete_1L.pol
111  36.71052459  127.49640701
112  36.71049260  127.49657064  36.71044781  127.49662252
111  36.70963515  127.49738079
111  36.70976952  127.49762025
111  36.70981751  127.49760029
111  36.71009587  127.49807522
111  36.71078055  127.49739277
111  36.71076135  127.49736084
111  36.71071336  127.49735685
111  36.71044141  127.49693780
111  36.71044141  127.49684202
111  36.71057258  127.49671431
112  36.71069808  127.49670535  36.71075247  127.49673728
113  36.71069808  127.49670535
110 2 0.25 0.0000 concrete_1L.pol
111  36.71111781  127.49738712
111  36.71092403  127.49757049
111  36.71096145  127.49763384
111  36.71111513  127.49751048
113  36.71119916  127.49751943
110 2 0.25 0.0000 concrete_1L.pol
111  36.71981022  127.51484027
111  36.71969584  127.51495640
111  36.71993393  127.51533811
113  36.72005764  127.51521365
110 2 0.25 322.0000 concrete_1D.pol
111  36.72114584  127.51367393
112  36.72110807  127.51389578  36.72105154  127.51395042
111  36.72097713  127.51391743
111  36.72091007  127.51398542
111  36.72081584  127.51384461
111  36.71981022  127.51484027
111  36.72005764  127.51521365
113  36.72134480  127.51399856
110 2 0.25 322.0000 concrete_1D.pol
111  36.71815888  127.50882309
112  36.71812702  127.50893384  36.71808452  127.50893500
111  36.71812702  127.50893384
111  36.71805519  127.50893384
111  36.71741272  127.50854057
111  36.71725709  127.50883926
111  36.71736441  127.50890660
111  36.71732701  127.50898153
111  36.71701765  127.50896869
111  36.71691789  127.50888406
111  36.71686202  127.50868991
111  36.71661860  127.50880939
111  36.71647494  127.50880940
111  36.71633128  127.50864512
111  36.71608786  127.50888905
111  36.71590829  127.50870984
111  36.71566885  127.50901350
111  36.71586838  127.50921760
111  36.71588833  127.50958100
111  36.71617563  127.50957197
111  36.71617437  127.50942661
111  36.71626429  127.50932022
111  36.71680891  127.50929381
111  36.71693785  127.50933943
111  36.71693978  127.50942345
111  36.71687819  127.50946186
111  36.71674348  127.50948827
111  36.71656836  127.50948347
111  36.71656672  127.50984484
111  36.71671836  127.50987969
111  36.71696977  127.51007881
111  36.71723314  127.50935201
111  36.71734887  127.50935699
111  36.71858330  127.51136469
111  36.71870387  127.51128130
111  36.71881254  127.51131872
111  36.71892142  127.51150567
111  36.71891437  127.51159164
111  36.71854923  127.51250353
111  36.71912865  127.51337933
111  36.72034177  127.51320012
111  36.72033778  127.51301095
111  36.72038966  127.51295121
111  36.72046548  127.51295121
111  36.72048543  127.51291636
112  36.72048543  127.51291636  36.72057764  127.51290302
111  36.72075052  127.51303249
111  36.72041966  127.51249623
112  36.72032980  127.51267741  36.72025090  127.51274703
111  36.71945287  127.51283636
111  36.71921245  127.51272719
111  36.71911268  127.51220945
111  36.71928911  127.51178989
111  36.71966737  127.51144280
112  36.71966737  127.51144280  36.71970412  127.51140946
111  36.71976919  127.51143860
111  36.71960174  127.51116651
112  36.71957033  127.51124088  36.71953576  127.51127192
111  36.71957033  127.51124088
111  36.71931493  127.51146507
112  36.71931493  127.51146507  36.71925719  127.51151692
111  36.71907677  127.51135319
111  36.71789956  127.50941669
111  36.71789956  127.50925739
111  36.71803923  127.50918272
113  36.71838637  127.50919264
110 1 0.25 0.0000 asphalt_1D.pol
111  36.71617433  127.50950346
111  36.71656836  127.50948347
111  36.71674348  127.50948827
111  36.71687819  127.50946186
111  36.71693978  127.50942345
111  36.71693785  127.50933943
111  36.71680891  127.50929381
111  36.71626429  127.50932022
113  36.71617437  127.50942661
110 1 0.25 0.0000 asphalt_1D.pol
111  36.71725538  127.50883527
111  36.71701098  127.50883287
111  36.71702060  127.50896491
111  36.71732851  127.50897692
113  36.71736315  127.50890489
110 1 0.25 322.0000 asphalt_1D.pol
111  36.72497849  127.50137818
111  36.72373228  127.50257404
111  36.72369734  127.50261021
111  36.72378480  127.50265401
113  36.72503137  127.50146712
110 2 0.25 291.0000 concrete_1D.pol
111  36.72265676  127.51178261
111  36.72221574  127.51316431
111  36.72241528  127.51291322
111  36.72270921  127.51194762
113  36.72274357  127.51191362
110 1 0.25 290.0000 asphalt_1D.pol
111  36.72183880  127.51488245
111  36.72175780  127.51485037
111  36.72163693  127.51524658
111  36.72165493  127.51525942
111  36.72161893  127.51537651
113  36.72167422  127.51540699
110 1 0.25 322.0000 asphalt_1D.pol
111  36.72257671  127.50393237
112  36.72226375  127.50372854  36.72219241  127.50371992
111  36.72201292  127.50377160
111  36.72172296  127.50404147
112  36.72148897  127.50441272  36.72143967  127.50463483
111  36.72154445  127.50481896
111  36.72161021  127.50477068
112  36.72155268  127.50443765  36.72158029  127.50428836
111  36.72155268  127.50443765
112  36.72155268  127.50443765  36.72161021  127.50424243
112  36.72175461  127.50411898  36.72187427  127.50398836
111  36.72175461  127.50411898
111  36.72204743  127.50384624
112  36.72226835  127.50381753  36.72236270  127.50383763
113  36.72252838  127.50398118
110 1 0.25 322.0000 asphalt_1D.pol
111  36.72372974  127.50257566
112  36.72372974  127.50257566  36.72368998  127.50252604
112  36.72348690  127.50249502  36.72341801  127.50254098
111  36.72348690  127.50249502
111  36.72306274  127.50279681
112  36.72268167  127.50337559  36.72266219  127.50354148
111  36.72274947  127.50378706
111  36.72280357  127.50374485
112  36.72274834  127.50339344  36.72275616  127.50327746
111  36.72310660  127.50288157
111  36.72352983  127.50257006
112  36.72362372  127.50257350  36.72365502  127.50258496
113  36.72369734  127.50261021
110 1 0.25 322.0000 asphalt_1D.pol
111  36.71884970  127.49823064
111  36.71824371  127.49881437
112  36.71812865  127.49907035  36.71811523  127.49917561
111  36.71817276  127.49937417
111  36.71822454  127.49933111
112  36.71818618  127.49906796  36.71821687  127.49895312
111  36.71828015  127.49888375
111  36.71888421  127.49830480
112  36.71897818  127.49830959  36.71900886  127.49832873
111  36.71905872  127.49837657
111  36.72183082  127.50283876
112  36.72189973  127.50317359  36.72189417  127.50328738
111  36.72180423  127.50344670
111  36.72151301  127.50373185
112  36.72137480  127.50383793  36.72130606  127.50387690
112  36.72115142  127.50387889  36.72109677  127.50387004
111  36.72115142  127.50387889
112  36.72115142  127.50387889  36.72104211  127.50386119
111  36.72094854  127.50372340
111  36.72090676  127.50378698
112  36.72109855  127.50393545  36.72122223  127.50398689
111  36.72109855  127.50393545
112  36.72109855  127.50393545  36.72116039  127.50396117
112  36.72137532  127.50390151  36.72147239  127.50385767
111  36.72155533  127.50376919
111  36.72184072  127.50349653
112  36.72196294  127.50319267  36.72197530  127.50307695
111  36.72188457  127.50280401
111  36.71909328  127.49829213
114  36.71897774  127.49821317  36.71890103  127.49819523
110 1 0.25 322.0000 asphalt_1D.pol
111  36.72009844  127.49702308
111  36.71928612  127.49780681
112  36.71924457  127.49789117  36.71923147  127.49793155
111  36.71923082  127.49797193
111  36.72004007  127.49719580
112  36.72027069  127.49710942  36.72037062  127.49714858
111  36.72041976  127.49723281
111  36.72180058  127.49943433
111  36.72175502  127.49947804
111  36.72211565  127.50007623
111  36.72216969  127.50002501
111  36.72282253  127.50106645
111  36.72312474  127.50171633
112  36.72316922  127.50191295  36.72316416  127.50198107
111  36.72309758  127.50206281
111  36.72282468  127.50241076
112  36.72230192  127.50271502  36.72221136  127.50272167
111  36.72209095  127.50260761
111  36.71933069  127.49811698
111  36.71926017  127.49812982
111  36.72204929  127.50265008
112  36.72231533  127.50279620  36.72242030  127.50279025
111  36.72286526  127.50247149
111  36.72319452  127.50206669
112  36.72323766  127.50191058  36.72324224  127.50185894
111  36.72317438  127.50165937
111  36.72292700  127.50112346
111  36.72044910  127.49714024
114  36.72029110  127.49700938  36.72017609  127.49696667
110 1 0.25 322.0000 asphalt_1D.pol
111  36.71933069  127.49811698
112  36.71929360  127.49791306  36.71931182  127.49782032
111  36.71929360  127.49791306
111  36.71923082  127.49797193
112  36.71923082  127.49797193  36.71922602  127.49803329
113  36.71926017  127.49812982
110 1 0.25 322.0000 asphalt_1D.pol
111  36.71874123  127.49781062
111  36.71803016  127.49849673
112  36.71789439  127.49856276  36.71782075  127.49856563
111  36.71770109  127.49844792
111  36.71764797  127.49850095
112  36.71783169  127.49864011  36.71796995  127.49866642
111  36.71803016  127.49859433
111  36.71869981  127.49795989
114  36.71873056  127.49788320  36.71874058  127.49785628
110 1 0.25 0.0000 asphalt_1D.pol
111  36.71926595  127.49730551
111  36.71899006  127.49758212
112  36.71904200  127.49758877  36.71906730  127.49758544
111  36.71912856  127.49755720
113  36.71930834  127.49737611
110 2 0.25 0.0000 concrete_1L.pol
111  36.72450981  127.51198355
111  36.72440562  127.51196780
111  36.72440159  127.51200806
111  36.72420939  127.51197764
111  36.72420438  127.51202398
111  36.72432719  127.51204657
111  36.72437148  127.51220170
111  36.72443288  127.51221236
111  36.72440179  127.51205239
113  36.72449888  127.51207135
110 2 0.25 0.0000 concrete_1D.pol
111  36.72440562  127.51196780
111  36.72401581  127.51189915
111  36.72326958  127.51139621
111  36.72305807  127.51158932
111  36.72311248  127.51167675
111  36.72327344  127.51151201
111  36.72400828  127.51199211
111  36.72420438  127.51202398
111  36.72420939  127.51197764
113  36.72440159  127.51200806
110 2 0.25 0.0000 concrete_1D.pol
111  36.72485444  127.51128318
111  36.72467493  127.51145899
111  36.72460892  127.51200154
111  36.72451007  127.51198642
111  36.72449888  127.51207135
111  36.72465928  127.51209811
111  36.72473311  127.51150434
111  36.72482978  127.51144054
113  36.72490470  127.51136899
110 1 0.25 322.0000 asphalt_1D.pol
111  36.71949257  127.49717910
112  36.71944315  127.49709608  36.71943231  127.49708095
111  36.71944315  127.49709608
111  36.71803796  127.49483023
112  36.71798537  127.49467580  36.71798666  127.49458391
111  36.71798537  127.49467580
111  36.71799242  127.49422675
111  36.71796660  127.49421192
111  36.71795746  127.49467573
112  36.71798527  127.49480490  36.71801626  127.49485184
111  36.71942281  127.49714251
111  36.71941724  127.49716478
111  36.71933184  127.49724690
111  36.71930426  127.49724024
111  36.71704111  127.49358156
112  36.71696616  127.49324998  36.71699094  127.49308043
111  36.71703036  127.49297936
112  36.71720080  127.49273360  36.71735354  127.49257896
111  36.71848538  127.49153098
111  36.71844713  127.49146418
111  36.71715559  127.49264744
112  36.71695653  127.49293853  36.71685930  127.49317477
112  36.71698142  127.49362925  36.71711186  127.49385564
111  36.71698142  127.49362925
111  36.72474407  127.50613117
112  36.72496805  127.50642613  36.72505039  127.50650235
111  36.72594396  127.50726430
112  36.72608600  127.50744841  36.72616911  127.50759430
111  36.72620103  127.50779107
111  36.72731783  127.51290547
112  36.72735151  127.51363538  36.72723423  127.51385687
111  36.72690992  127.51409931
112  36.72662265  127.51428940  36.72646674  127.51436601
112  36.72614041  127.51433311  36.72600838  127.51429690
111  36.72614041  127.51433311
112  36.72614041  127.51433311  36.72592246  127.51427602
112  36.72569299  127.51429395  36.72561867  127.51431969
112  36.72546267  127.51454875  36.72541677  127.51465374
111  36.72505474  127.51552441
112  36.72479139  127.51588931  36.72469775  127.51595007
111  36.72479139  127.51588931
112  36.72479139  127.51588931  36.72474457  127.51591969
112  36.72412274  127.51618343  36.72376663  127.51628206
112  36.72312798  127.51632859  36.72298963  127.51631101
112  36.72201074  127.51594801  36.72183012  127.51590493
112  36.72141987  127.51608515  36.72118578  127.51622831
111  36.72141987  127.51608515
112  36.72141987  127.51608515  36.72130282  127.51615673
111  36.72120233  127.51625438
111  36.72124488  127.51631180
112  36.72198416  127.51601734  36.72230401  127.51610233
112  36.72305401  127.51639703  36.72322310  127.51644977
112  36.72414471  127.51625405  36.72429877  127.51621292
112  36.72482604  127.51594942  36.72496833  127.51582916
111  36.72510105  127.51554687
111  36.72548512  127.51464213
112  36.72572072  127.51436334  36.72588308  127.51431558
111  36.72624255  127.51441479
112  36.72671673  127.51429848  36.72701508  127.51410950
111  36.72723081  127.51390712
112  36.72744195  127.51354256  36.72748785  127.51333068
112  36.72737139  127.51288268  36.72735763  127.51281396
111  36.72624855  127.50776439
112  36.72613659  127.50741396  36.72604667  127.50720936
111  36.72511333  127.50647340
112  36.72473103  127.50600603  36.72452992  127.50568374
113  36.71935133  127.49732833
110 1 0.25 322.0000 asphalt_1D.pol
111  36.72119652  127.49554343
111  36.72108391  127.49565600
111  36.72478258  127.50157039
111  36.72497974  127.50138079
111  36.72380507  127.49953030
111  36.72392456  127.49941064
111  36.72369781  127.49905486
113  36.72350193  127.49920005
110 1 0.25 0.0000 asphalt_1D.pol
111  36.72226257  127.49724750
111  36.72229815  127.49730529
111  36.72286124  127.49676479
112  36.72294643  127.49679477  36.72298363  127.49686182
111  36.72350940  127.49775493
111  36.72326458  127.49798744
111  36.72366235  127.49862135
111  36.72432158  127.49799732
111  36.72409732  127.49761483
111  36.72372746  127.49794976
111  36.72333520  127.49730754
112  36.72333164  127.49716701  36.72336885  127.49714122
111  36.72333164  127.49716701
111  36.72410685  127.49646047
111  36.72406081  127.49638712
111  36.72344992  127.49694167
112  36.72329811  127.49687892  36.72323542  127.49679468
111  36.72329811  127.49687892
111  36.72318283  127.49697103
113  36.72294180  127.49658066
110 1 0.25 0.0000 asphalt_1D.pol
111  36.70854159  127.49339795
111  36.70813086  127.49273713
111  36.70813681  127.49268516
111  36.70808687  127.49260410
111  36.70804156  127.49258863
111  36.70767845  127.49200949
111  36.70768622  127.49195751
111  36.70762487  127.49186099
111  36.70757130  127.49185356
111  36.70597347  127.48925336
111  36.70594020  127.48885387
111  36.70628924  127.48947208
111  36.70627127  127.48916440
111  36.70581642  127.48838188
111  36.70592368  127.48827648
111  36.70565558  127.48778901
111  36.70532696  127.48805790
111  36.70476290  127.48715830
111  36.70451516  127.48694444
111  36.70419611  127.48635928
111  36.70409614  127.48633701
111  36.70404134  127.48635928
111  36.70393063  127.48617221
111  36.70377464  127.48630141
111  36.70374131  127.48624202
111  36.70583906  127.48416156
111  36.70670220  127.48344875
111  36.70682898  127.48334494
112  36.70719852  127.48322349  36.70737794  127.48318867
112  36.70770423  127.48321855  36.70779593  127.48320363
112  36.70810893  127.48305272  36.70823693  127.48301626
112  36.70852371  127.48298714  36.70861605  127.48298023
111  36.70910710  127.48301066
111  36.70976785  127.48298175
111  36.71287517  127.48359713
111  36.71620033  127.48894755
111  36.71680351  127.48838162
111  36.71855407  127.49120576
112  36.71852354  127.49138792  36.71845064  127.49146855
111  36.71852354  127.49138792
111  36.71844713  127.49146418
111  36.71848538  127.49153098
111  36.71869682  127.49131071
111  36.71681232  127.48827453
111  36.71621555  127.48883803
111  36.71540516  127.48755595
111  36.71291089  127.48350049
111  36.70977976  127.48288234
111  36.70911901  127.48291008
112  36.70851897  127.48289528  36.70839396  127.48290271
112  36.70809107  127.48296611  36.70800933  127.48299347
112  36.70770434  127.48311948  36.70764054  127.48312694
112  36.70719232  127.48313445  36.70698898  127.48315684
111  36.70679905  127.48327073
111  36.70578548  127.48407971
111  36.70364256  127.48624017
111  36.70380323  127.48650752
111  36.70420206  127.48718315
111  36.70441636  127.48699754
111  36.70408295  127.48641690
111  36.70411873  127.48640205
111  36.70417586  127.48641690
111  36.70448890  127.48698713
111  36.70473185  127.48720542
111  36.70529736  127.48811121
111  36.70495294  127.48843362
111  36.70530192  127.48901573
111  36.70577241  127.48858045
111  36.70589503  127.48878958
111  36.70593314  127.48927392
111  36.70695089  127.49091491
111  36.70677909  127.49106691
111  36.70696462  127.49138226
111  36.70713543  127.49123417
113  36.70849860  127.49342741
110 2 0.25 0.0000 concrete_1D.pol
111  36.72441657  127.50692215
111  36.72424240  127.50745624
111  36.72415532  127.50754315
111  36.72423195  127.50766918
111  36.72429116  127.50760616
111  36.72424240  127.50752142
111  36.72426678  127.50749752
113  36.72443922  127.50695690
110 2 0.25 0.0000 concrete_1D.pol
111  36.72472830  127.50610692
111  36.72472656  127.50617428
111  36.72463774  127.50632420
111  36.72451757  127.50663926
111  36.72454369  127.50668489
111  36.72464645  127.50638939
111  36.72467954  127.50635028
111  36.72468825  127.50630030
111  36.72468302  127.50628509
111  36.72474572  127.50621122
113  36.72479797  127.50622208
110 2 0.25 0.0000 concrete_1D.pol
111  36.70900519  127.48770382
111  36.71075891  127.49052373
111  36.71105362  127.49024624
111  36.71100734  127.49015797
111  36.71091787  127.49023553
111  36.71094822  127.49029311
111  36.71076756  127.49046797
113  36.70905136  127.48771136
110 2 0.25 0.0000 concrete_2L.pol
111  36.70766447  127.48757803
111  36.70745593  127.48777884
111  36.70684447  127.48767365
111  36.70616087  127.48833133
111  36.70620062  127.48895265
111  36.70617147  127.48898570
111  36.70627481  127.48917077
111  36.70623771  127.48837760
111  36.70685398  127.48776924
111  36.70748302  127.48788186
113  36.70771485  127.48765656
110 2 0.25 0.0000 concrete_1D.pol
112  36.71818466  127.49404334  36.71817571  127.49396883
112  36.71806976  127.49389757  36.71801019  127.49388516
112  36.71792312  127.49398885  36.71789526  127.49405569
112  36.71794740  127.49419104  36.71798974  127.49424476
114  36.71810904  127.49422471  36.71816307  127.49419107
110 1 0.25 322.0000 asphalt_1D.pol
111  36.72103168  127.49527583
111  36.72153173  127.49480328
111  36.72157160  127.49487168
112  36.72158489  127.49485302  36.72157658  127.49484266
112  36.72161978  127.49475354  36.72164968  127.49473281
111  36.72171659  127.49473679
111  36.72145142  127.49429828
112  36.72145142  127.49429828  36.72142874  127.49427346
112  36.72135231  127.49428514  36.72132616  127.49430596
111  36.72135231  127.49428514
111  36.72124432  127.49438670
111  36.72123768  127.49437011
112  36.72136394  127.49424783  36.72140713  127.49420638
111  36.72142873  127.49412763
112  36.72142374  127.49397840  36.72141710  127.49411933
111  36.72132739  127.49421882
112  36.72131576  127.49416700  36.72136892  127.49410068
111  36.72137557  127.49402814
111  36.72117123  127.49368824
111  36.72048345  127.49432866
111  36.72080996  127.49485857
111  36.72134657  127.49434241
112  36.72134657  127.49434241  36.72139134  127.49429937
111  36.72142902  127.49433794
111  36.72155827  127.49454231
112  36.72157249  127.49461428  36.72156929  127.49464826
111  36.72154872  127.49467624
113  36.72098980  127.49520515
110 1 0.25 322.0000 asphalt_1D.pol
111  36.72562770  127.49872030
111  36.72550614  127.49883453
111  36.72548476  127.49880088
111  36.72550862  127.49877795
111  36.72540568  127.49862221
111  36.72504232  127.49896621
111  36.72507651  127.49902488
111  36.72504232  127.49906221
111  36.72507010  127.49911022
111  36.72510858  127.49907555
111  36.72516271  127.49915485
111  36.72416478  127.50011437
111  36.72459772  127.50080855
111  36.72522058  127.50018146
111  36.72487172  127.49960172
113  36.72568798  127.49882045
110 2 0.25 322.0000 concrete_1D.pol
111  36.72562611  127.49893890
111  36.72514278  127.49942064
111  36.72601343  127.50078042
113  36.72649676  127.50029869
110 1 0.25 0.0000 colored_area_green.pol
111  36.72616207  127.50004520
111  36.72593929  127.50026288
111  36.72611375  127.50054084
113  36.72633654  127.50032317
110 2 0.25 322.0000 concrete_2D.pol
111  36.70683458  127.48904395
111  36.70668717  127.48896719
111  36.70658156  127.48906780
112  36.70666539  127.48903198  36.70669127  127.48902460
114  36.70674895  127.48902736  36.70676078  127.48902921
110 2 0.25 52.0000 concrete_2L.pol
111  36.70680263  127.48886003
111  36.70668717  127.48896719
111  36.70683458  127.48904395
113  36.70688518  127.48899456
110 2 0.25 322.0000 concrete_2D.pol
111  36.70733522  127.48834875
111  36.70729556  127.48838849
113  36.70732722  127.48843760
110 2 0.25 52.0000 concrete_2L.pol
111  36.70729556  127.48838849
111  36.70723736  127.48844454
111  36.70730369  127.48854916
111  36.70732038  127.48853315
113  36.70732722  127.48843760
110 2 0.25 322.0000 concrete_2D.pol
111  36.70723737  127.48844588
111  36.70680263  127.48886003
111  36.70688518  127.48899456
113  36.70732570  127.48858513
110 2 0.25 0.0000 concrete_2L.pol
111  36.70977748  127.48695659
111  36.70962019  127.48711114
111  36.70887495  127.48660713
111  36.70819664  127.48650756
111  36.70814587  127.48709186
111  36.70797941  127.48724788
111  36.70803068  127.48732995
111  36.70820385  127.48716285
111  36.70825716  127.48659612
111  36.70886338  127.48668991
111  36.70963322  127.48721394
113  36.70982404  127.48702616
110 2 0.25 0.0000 concrete_1D.pol
111  36.71821984  127.49066279
111  36.71754806  127.49129342
111  36.71753348  127.49127252
111  36.71749535  127.49131120
111  36.71750840  127.49133369
111  36.71747614  127.49136540
111  36.71783862  127.49195150
111  36.71851913  127.49132440
111  36.71822449  127.49083883
113  36.71834700  127.49085817
110 2 0.25 0.0000 concrete_1L.pol
111  36.71893088  127.49191788
111  36.71881737  127.49202234
111  36.71923792  127.49269092
111  36.71960823  127.49232645
111  36.71932724  127.49189931
111  36.71922676  127.49191324
113  36.71904067  127.49208967
110 2 0.25 50.0000 concrete_1D.pol
111  36.71849201  127.49152180
111  36.71881717  127.49202383
111  36.71918339  127.49168119
111  36.71895785  127.49129954
111  36.71869659  127.49155862
111  36.71872516  127.49160267
111  36.71868945  127.49164161
113  36.71856261  127.49144997
110 1 0.25 0.0000 asphalt_1D.pol
111  36.72306616  127.49469613
111  36.72303435  127.49472837
112  36.72302583  127.49480680  36.72300329  127.49482886
111  36.72302583  127.49480680
111  36.72289791  127.49493282
111  36.72288001  127.49498926
111  36.72245450  127.49536467
111  36.72253903  127.49551173
111  36.72296615  127.49512241
111  36.72299735  127.49513035
111  36.72315174  127.49499779
112  36.72315174  127.49499779  36.72317758  127.49497546
111  36.72320792  127.49499701
113  36.72324172  127.49496763
130 Airport Boundary 22
111  36.71768862  127.48758232
111  36.71419201  127.48334874
111  36.70964898  127.48242562
111  36.70576953  127.48255373
111  36.70178800  127.48726440
111  36.71000629  127.50101469
111  36.71033809  127.50400673
111  36.71465142  127.50941809
111  36.71717817  127.51053221
111  36.71952625  127.51584861
111  36.71911789  127.51753585
111  36.72353331  127.51705866
111  36.72797425  127.51428889
111  36.72700439  127.50865385
111  36.72812739  127.50110857
113  36.72016432  127.48913824
120 Linear Feature 4
111  36.72478309  127.51135956
111  36.72483207  127.51143505
111  36.72468379  127.51145517
111  36.72473311  127.51150434
111  36.72465249  127.51167265
111  36.72471185  127.51168208
111  36.72463144  127.51183829
111  36.72468973  127.51184771
111  36.72460716  127.51200325
111  36.72466052  127.51209102
111  36.72453969  127.51198978
111  36.72452998  127.51207327
111  36.72434379  127.51196016
111  36.72433539  127.51204416
111  36.72424490  127.51194155
111  36.72423544  127.51202741
111  36.72414411  127.51192649
111  36.72413183  127.51201171
111  36.72402106  127.51190225
111  36.72398851  127.51198019
111  36.72390287  127.51182347
111  36.72387110  127.51189977
111  36.72381922  127.51176490
111  36.72378511  127.51184394
111  36.72372910  127.51170699
111  36.72369391  127.51178693
111  36.72361360  127.51162695
111  36.72357699  127.51171060
111  36.72349906  127.51154981
111  36.72346306  127.51163379
111  36.72343210  127.51150381
111  36.72339674  127.51158965
111  36.72327037  127.51139727
111  36.72327344  127.51151201
111  36.72315542  127.51150231
115  36.72320129  127.51156694
120 Linear Feature 32
111  36.71921035  127.49715544
111  36.71701046  127.49360624
112  36.71701046  127.49360624  36.71696252  127.49352649
112  36.71693149  127.49322324  36.71695724  127.49307982
112  36.71702642  127.49288679  36.71707968  127.49278615
111  36.71718037  127.49268972
115  36.71846749  127.49148787
120 Linear Feature 30
111  36.72101224  127.49552914
111  36.72009669  127.49641521
112  36.72006784  127.49646367  36.72005785  127.49649551
112  36.72003787  127.49657027  36.72002455  127.49660350
111  36.71998127  127.49665750
111  36.71936314  127.49727220
112  36.71935759  127.49733312  36.71937090  127.49735389
111  36.71951961  127.49759617
115  36.72476335  127.50605724
120 Linear Feature 29
111  36.72129967  127.49588495
115  36.72128302  127.49590434
120 Linear Feature 28
111  36.72140288  127.49610370
115  36.72138290  127.49612170
120 Linear Feature 27
111  36.72147834  127.49616462
115  36.72145836  127.49618678
120 Linear Feature 26
111  36.72175441  127.49660748
115  36.72173450  127.49662911
120 Linear Feature 25
111  36.72190598  127.49690714
115  36.72188543  127.49692717
120 Linear Feature 24
111  36.72197381  127.49700859
115  36.72195383  127.49702521
120 Linear Feature 23
111  36.72198047  127.49697038
115  36.72196315  127.49699032
120 Linear Feature 22
111  36.72218955  127.49729934
115  36.72217223  127.49731928
120 Linear Feature 21
111  36.72306627  127.49870069
115  36.72304763  127.49872063
120 Linear Feature 20
111  36.72342003  127.49931978
115  36.72339872  127.49934138
120 Linear Feature 19
111  36.72355297  127.49947191
115  36.72353058  127.49949483
